movie_id,title,original_title,original_language,release_date,runtime,budget,revenue,vote_average,vote_count,popularity,genres,production_companies,production_countries,release_year,release_month,audience_total
20234045,설계자,The Plot,ko,2024-05-29,99.0,,4701368067.0,,,,"[""범죄"", ""드라마""]","[""영화사 집"", ""(주)넥스트엔터테인먼트월드(NEW)"", ""(사)한국농아인협회"", ""한국시각장애인연합회""]","[""KR""]",2024,5,522366.0
20218459,드라이브,Drive,ko,2024-06-12,89.0,,503856455.0,,,,"[""스릴러""]","[""(주)엠픽처스"", ""(주)점프엔터테인먼트"", ""(주)메리크리스마스"", ""(주)메리크리스마스"", ""미시간벤처캐피탈(주)"", ""엠라인디스트리뷰션(주)"", ""(사)한국농아인협회"", ""한국시각장애인연합회""]","[""KR""]",2024,6,55613.0
20191143,원더랜드,WONDERLAND,ko,2024-06-05,113.0,,5845032754.0,,,,"[""드라마""]","[""(주)영화사봄"", ""(주)기린제작사"", ""(주)에이스메이커무비웍스"", ""(주)에이스메이커무비웍스"", ""(주)에이스메이커무비웍스"", ""(사)한국농아인협회"", ""한국시각장애인연합회""]","[""KR""]",2024,6,617681.0
20248465,하이재킹,Hijack 1971,ko,2024-06-21,100.0,,16793987644.0,,,,"[""범죄"", ""액션""]","[""(주)퍼펙트스톰필름"", ""소니픽쳐스엔터테인먼트코리아주식회사극장배급지점"", ""(주)키다리스튜디오"", ""(주)키다리스튜디오"", ""소니 픽쳐스 인터내셔널 프로덕션"", ""(사)한국농아인협회"", ""한국시각장애인연합회""]","[""KR""]",2024,6,1767851.0
20208245,핸섬가이즈,Handsome Guys,ko,2024-06-26,101.0,,16481831900.0,,,,"[""코미디""]","[""(주)하이브미디어코프"", ""(주)넥스트엔터테인먼트월드(NEW)"", ""(주)넥스트엔터테인먼트월드(NEW)"", ""(사)한국농아인협회"", ""한국시각장애인연합회""]","[""KR""]",2024,6,1763296.0
20241984,2023 영탁 단독 콘서트 : 탁쇼2,2023 YOUNGTAK CONCERT : TAK SHOW2,ko,2024-07-18,118.0,,482832000.0,,,,"[""공연""]","[""씨제이 씨지브이(CJ CGV)(주)"", ""씨제이 씨지브이(CJ CGV)(주)""]","[""KR""]",2024,7,19317.0
20212932,탈주,Escape,ko,2024-07-03,94.0,,24075867072.0,,,,"[""액션""]","[""더램프(주)"", ""(주)은하수필름 "", ""메가박스중앙(주) 플러스엠 엔터테인먼트"", ""메가박스중앙(주) 플러스엠 엔터테인먼트"", ""메가박스중앙(주) 플러스엠 엔터테인먼트"", ""(사)한국농아인협회"", ""한국시각장애인연합회""]","[""KR""]",2024,7,2544280.0
20208911,탈출: 프로젝트 사일런스,PROJECT SILENCE,ko,2024-07-12,95.0,,6553801231.0,,,,"[""스릴러""]","[""씨제이이엔엠 스튜디오스 주식회사"", ""블라드스튜디오"", ""(주)씨제이이엔엠"", ""(주)씨제이이엔엠"", ""(주)씨제이이엔엠"", ""블라드스튜디오"", ""(주)덱스터스튜디오"", ""(사)한국농아인협회"", ""한국시각장애인연합회""]","[""KR""]",2024,7,672057.0
20224666,파일럿,Pilot,ko,2024-07-31,110.0,,42827086101.0,,,,"[""코미디""]","[""쇼트케이크(주)"", ""(주)무비락"", ""롯데컬처웍스(주)롯데엔터테인먼트"", ""롯데컬처웍스(주)롯데엔터테인먼트"", ""쏠레어파트너스(유)"", ""롯데컬처웍스(주)롯데엔터테인먼트"", ""(사)한국농아인협회"", ""한국시각장애인연합회""]","[""KR""]",2024,7,4670062.0
20242098,헬로카봇 올스타 스페셜,Hello Carbot Allstar Special,ko,2024-07-31,67.0,,245760600.0,,,,"[""애니메이션""]","[""(주)초이락컨텐츠컴퍼니"", ""스튜디오더블유바바(주)"", ""와이드 릴리즈(주)""]","[""KR""]",2024,7,29948.0
20225969,늘봄가든,SPRING GARDEN,ko,2024-08-21,90.0,,3169570059.0,,,,"[""공포(호러)"", ""스릴러""]","[""(주)바이어스이엔티"", ""(주)바이포엠스튜디오"", ""(주)제이앤씨미디어그룹"", ""(주)바이포엠스튜디오"", ""(주)제이앤씨미디어그룹"", ""주식회사 케이무비엔터테인먼트""]","[""KR""]",2024,8,330122.0
20233038,리볼버,Revolver,ko,2024-08-07,114.0,,2284714758.0,,,,"[""범죄""]","[""(주)사나이픽처스"", ""메가박스중앙(주) 플러스엠 엔터테인먼트"", ""(주)스토리루프탑"", ""메가박스중앙(주) 플러스엠 엔터테인먼트"", ""메가박스중앙(주) 플러스엠 엔터테인먼트"", ""(사)한국농아인협회"", ""한국시각장애인연합회""]","[""KR""]",2024,8,243277.0
20231042,빅토리,Victory,ko,2024-08-14,119.0,,4357664867.0,,,,"[""드라마""]","[""(주)안나푸르나필름"", ""(주)이스트게이트컴퍼니"", ""커버넌트픽처스(주)"", ""(주)마인드마크"", ""(주)마인드마크"", ""(사)한국농아인협회"", ""한국시각장애인연합회""]","[""KR""]",2024,8,488148.0
20249733,사랑의 하츄핑,Heartsping : Teenieping of Love,ko,2024-08-07,86.0,,10882238222.0,,,,"[""애니메이션""]","[""(주)에스에이엠지엔터테인먼트"", ""(주)쇼박스"", ""(주)에스에이엠지엔터테인먼트"", ""(사)한국농아인협회"", ""한국시각장애인연합회""]","[""KR""]",2024,8,1212652.0
20242794,임영웅│아임 히어로 더 스타디움,LIM YOUNG WOONG│IM HERO THE STADIUM,ko,2024-08-28,108.0,,9801282500.0,,,,"[""공연"", ""다큐멘터리""]","[""(주)씨제이이엔엠"", ""씨지브이 아이스콘"", ""씨제이포디플렉스 주식회사"", ""(주)씨제이이엔엠""]","[""KR""]",2024,8,346289.0
20229365,필사의 추격,The Desperate Chase,ko,2024-08-21,109.0,,736455434.0,,,,"[""코미디"", ""액션""]","[""(주)콘텐츠지"", ""TCO(주)더콘텐츠온"", ""TCO(주)더콘텐츠온"", ""TCO(주)더콘텐츠온""]","[""KR""]",2024,8,81995.0
20226545,한국이 싫어서,Because I Hate Korea,ko,2024-08-28,106.0,,348179707.0,,,,"[""드라마""]","[""(주)모쿠슈라"", ""(주)영화적순간"", ""(주)싸이더스"", ""㈜인디스토리"", ""(주)디스테이션"", ""(주)엔케이컨텐츠"", ""(주)쇼박스"", ""(사)한국농아인협회"", ""한국시각장애인연합회""]","[""KR""]",2024,8,40725.0
20204271,행복의 나라,Land of Happiness,ko,2024-08-14,124.0,,6380996857.0,,,,"[""드라마""]","[""(주)파파스필름"", ""오스카10스튜디오"", ""굿초이스컷픽쳐스(주)"", ""(주)넥스트엔터테인먼트월드(NEW)"", ""(주)넥스트엔터테인먼트월드(NEW)"", ""(사)한국농아인협회"", ""한국시각장애인연합회""]","[""KR""]",2024,8,690188.0
20239670,베테랑2,"I, THE EXECUTIONER",ko,2024-09-13,118.0,,72423818514.0,,,,"[""액션"", ""범죄""]","[""(주)외유내강"", ""(주)씨제이이엔엠"", ""(주)씨제이이엔엠"", ""(사)한국농아인협회"", ""한국시각장애인연합회""]","[""KR""]",2024,9,7519841.0
20242495,브레드이발소: 빵스타의 탄생,Bread Barbershop: Bakery Stars,ko,2024-09-14,76.0,,2067580100.0,,,,"[""애니메이션""]","[""㈜브레드이발소"", ""씨제이 씨지브이(CJ CGV)(주)""]","[""KR""]",2024,9,236739.0
20240925,"안녕, 할부지",My Dearest Fu Bao,ko,2024-09-04,94.0,,2209790039.0,,,,"[""다큐멘터리"", ""애니메이션""]","[""(주)에이컴즈"", ""(주)바른손이앤에이"", ""(사)한국농아인협회"", ""한국시각장애인연합회""]","[""KR""]",2024,9,237912.0
20243721,정국: 아이 엠 스틸,JUNG KOOK: I AM STILL,ko,2024-09-18,93.0,,963867500.0,,,,"[""공연""]","[""(주)하이브"", ""씨지브이 아이스콘"", ""(주)하이브""]","[""KR""]",2024,9,38577.0
20233218,6시간 후 너는 죽는다,You Will Die In 6 Hours,ko,2024-10-16,90.0,,381466200.0,,,,"[""스릴러""]","[""(주)미스터리픽처스"", ""(주)라이브러리컴퍼니"", ""(주)트리플픽쳐스"", ""(주)라이브러리컴퍼니"", ""엠라인디스트리뷰션(주)""]","[""KR""]",2024,10,33583.0
20232949,대도시의 사랑법,Love in the Big City,ko,2024-10-01,118.0,,8246836610.0,,,,"[""드라마""]","[""(주)쇼박스"", ""주식회사 고래와 유기농"", ""메가박스중앙(주) 플러스엠 엔터테인먼트"", ""메가박스중앙(주) 플러스엠 엔터테인먼트"", ""메가박스중앙(주) 플러스엠 엔터테인먼트"", ""미시간벤처캐피탈(주)"", ""(사)한국농아인협회"", ""한국시각장애인연합회""]","[""KR""]",2024,10,872909.0
20185249,더러운 돈에 손대지 마라,DIRTY MONEY,ko,2024-10-17,100.0,,783816680.0,,,,"[""범죄"", ""드라마""]","[""리양필름(주)"", ""(주)에이스메이커무비웍스"", ""(주)에이스메이커무비웍스"", ""(주)에이스메이커무비웍스""]","[""KR""]",2024,10,84296.0
20227979,보통의 가족,A Normal Family,ko,2024-10-16,108.0,,5931172910.0,,,,"[""드라마""]","[""(주)하이브미디어코프"", ""(주)하이그라운드"", ""(주)하이브미디어코프"", ""(주)마인드마크"", ""(주)하이브미디어코프"", ""(주)마인드마크"", ""(주)화인컷"", ""(사)한국농아인협회"", ""한국시각장애인연합회""]","[""KR""]",2024,10,637811.0
20233057,아마존 활명수,AMAZON BULLSEYE,ko,2024-10-30,112.0,,5315355180.0,,,,"[""코미디""]","[""(주)로드픽쳐스"", ""(주)씨제이이엔엠"", ""(주)바른손이앤에이"", ""(주)바른손이앤에이"", ""(사)한국농아인협회"", ""한국시각장애인연합회""]","[""KR""]",2024,10,597112.0
20236228,오후 네시,4 PM,ko,2024-10-23,111.0,,110708100.0,,,,"[""드라마""]","[""(주)에이치에스이디"", ""홀리가든"", ""(주)에이치에스이디"", ""(주)콘텐츠판다"", ""(주)콘텐츠판다""]","[""KR""]",2024,10,12512.0
20245399,4분 44초,4:44 : Time of Fear,ko,2024-11-01,44.0,,105050000.0,,,,"[""공포(호러)""]","[""(주)영화사 궁"", ""롯데컬처웍스(주)롯데엔터테인먼트"", ""롯데컬처웍스(주)롯데엔터테인먼트""]","[""KR""]",2024,11,26263.0
20245121,데드라인,Deadline,ko,2024-11-06,85.0,,177748600.0,,,,"[""드라마""]","[""제이티비씨(주)"", ""(주)영화특별시에스엠씨""]","[""KR""]",2024,11,24556.0
20190353,사흘,Devils Stay,ko,2024-11-14,94.0,,1828319440.0,,,,"[""공포(호러)"", ""미스터리""]","[""(주)아이필름코퍼레이션"", ""주식회사 메이데이홀딩컴퍼니"", ""(주)쇼박스"", ""(주)쇼박스"", ""(사)한국농아인협회"", ""한국시각장애인연합회""]","[""KR""]",2024,11,194728.0
20233261,청설,Hear Me: Our Summer,ko,2024-11-06,108.0,,7416370760.0,,,,"[""드라마"", ""멜로/로맨스""]","[""(주)무비락"", ""어나더픽쳐스(주)"", ""메가박스중앙(주) 플러스엠 엔터테인먼트"", ""케이씨벤처스 주식회사"", ""메가박스중앙(주) 플러스엠 엔터테인먼트"", ""(주)영화사벌집"", ""(사)한국농아인협회"", ""한국시각장애인연합회""]","[""KR""]",2024,11,794183.0
20225184,히든페이스,HIDDEN FACE,ko,2024-11-20,115.0,,9490121540.0,,,,"[""스릴러""]","[""(주)스튜디오앤뉴"", ""(주)넥스트엔터테인먼트월드(NEW)"", ""(주)스튜디오앤뉴"", ""쏠레어파트너스(유)""]","[""KR""]",2024,11,1001871.0
20212352,1승,One Win,ko,2024-12-04,107.0,,2766937830.0,,,,"[""드라마""]","[""(주) 루스이소니도스"", ""(주)콘텐츠지오"", ""(주)키다리스튜디오"", ""㈜아티스트컴퍼니"", ""미시간벤처캐피탈(주)"", ""㈜아티스트컴퍼니"", ""(주)키다리스튜디오"", ""(주)콘텐츠지오"", ""주식회사 케이무비엔터테인먼트"", ""(사)한국농아인협회"", ""한국시각장애인연합회""]","[""KR""]",2024,12,316483.0
20247017,대가족,About Family,ko,2024-12-11,106.0,,2577236820.0,,,,"[""드라마"", ""코미디""]","[""게니우스 유한회사"", ""롯데컬처웍스(주)롯데엔터테인먼트"", ""롯데컬처웍스(주)롯데엔터테인먼트"", ""(사)한국농아인협회"", ""한국시각장애인연합회""]","[""KR""]",2024,12,289598.0
20190300,보고타: 마지막 기회의 땅,Bogota: City of the Lost,ko,2024-12-31,106.0,,3669720540.0,,,,"[""범죄"", ""드라마""]","[""(주)영화사수박"", ""(주)이디오플랜"", ""메가박스중앙(주) 플러스엠 엔터테인먼트"", ""메가박스중앙(주) 플러스엠 엔터테인먼트"", ""메가박스중앙(주) 플러스엠 엔터테인먼트"", ""(사)한국농아인협회"", ""한국시각장애인연합회""]","[""KR""]",2024,12,396287.0
20200142,소방관,FIREFIGHTERS,ko,2024-12-04,106.0,,36145572270.0,,,,"[""드라마""]","[""주식회사 에스크로드"", ""(주)아센디오"", ""(주)바이포엠스튜디오"", ""(주)바이포엠스튜디오"", ""(사)한국농아인협회"", ""한국시각장애인연합회""]","[""KR""]",2024,12,3840551.0
20235994,원정빌라,The Unrighteous,ko,2024-12-04,86.0,,90805000.0,,,,"[""공포(호러)"", ""스릴러""]","[""(주)케이드래곤"", ""(주)스마일이엔티"", ""(주)스마일이엔티"", ""(주)케이티알파""]","[""KR""]",2024,12,10854.0
20247430,퍼스트레이디,THE FIRST LADY,ko,2024-12-12,105.0,,644192120.0,,,,"[""다큐멘터리""]","[""서울의소리"", ""영화사키노(주)"", ""주식회사 블루필름웍스""]","[""KR""]",2024,12,66147.0
20246609,"플레이브 팬 콘서트 ‘헬로, 아스테룸!’ 앙코르 인 시네마","플레이브 팬 콘서트 ‘헬로, 아스테룸!’ 앙코르 인 시네마",ko,2024-12-04,194.0,,598436500.0,,,,"[""공연""]","[""씨지브이 아이스콘""]","[""KR""]",2024,12,20397.0
20228796,하얼빈,HARBIN,ko,2024-12-24,113.0,,46823971480.0,,,,"[""드라마""]","[""(주)하이브미디어코프"", ""(주)씨제이이엔엠"", ""(주)씨제이이엔엠"", ""(사)한국농아인협회"", ""한국시각장애인연합회""]","[""KR""]",2024,12,4896225.0
20247450,검은 수녀들,Dark Nuns,ko,2025-01-24,114.0,,15964611180.0,,,,"[""미스터리"", ""드라마""]","[""영화사 집"", ""(주)넥스트엔터테인먼트월드(NEW)"", ""(주)넥스트엔터테인먼트월드(NEW)""]","[""KR""]",2025,1,1651348.0
20224303,귀신경찰,THUNDERSTRUCK COP,ko,2025-01-24,106.0,,421560300.0,,,,"[""코미디""]","[""HJ필름"", ""(주)조이엔시네마"", ""(주)제이앤씨미디어그룹"", ""와이드 릴리즈(주)"", ""(주)제이앤씨미디어그룹"", ""(주)플레이그램"", ""주식회사 케이무비엔터테인먼트""]","[""KR""]",2025,1,47444.0
20248082,동화지만 청불입니다,FORBIDDEN FAIRYTALE,ko,2025-01-08,109.0,,1465916720.0,,,,"[""코미디""]","[""골드독엔터테인먼트(주)"", ""(주)기억속의매미"", ""(주)영화사수작"", ""(주)마노엔터테인먼트"", ""(주)미디어캔"", ""(주)영화특별시에스엠씨"", ""(주)미디어캔"", ""(주)바른손이앤에이""]","[""KR""]",2025,1,157616.0
20223819,말할 수 없는 비밀,Secret: Untold Melody,ko,2025-01-27,103.0,,7794311600.0,,,,"[""판타지"", ""멜로/로맨스""]","[""(주)하이브미디어코프"", ""메가박스중앙(주) 플러스엠 엔터테인먼트"", ""쏠레어파트너스(유)"", ""(주)하이그라운드""]","[""KR""]",2025,1,817256.0
20246361,뽀로로 극장판 바닷속 대모험,Pororo movie Underwater adventure,ko,2025-01-01,71.0,,3470494790.0,,,,"[""애니메이션""]","[""(주)오콘"", ""씨제이 씨지브이(CJ CGV)(주)""]","[""KR""]",2025,1,403244.0
20241110,아이유 콘서트 : 더 위닝,IU CONCERT : THE WINNING,ko,2025-01-24,123.0,,1819896500.0,,,,"[""공연""]","[""씨제이포디플렉스 주식회사"", ""스크린엑스 스튜디오"", ""씨지브이 아이스콘"", ""씨제이포디플렉스 주식회사""]","[""KR""]",2025,1,65934.0
20233006,히트맨2,HITMAN2,ko,2025-01-22,118.0,,23802552080.0,,,,"[""코미디"", ""액션""]","[""베리굿스튜디오(주)"", ""스튜디오타겟(주)"", ""(주)바이포엠스튜디오"", ""(주)바이포엠스튜디오""]","[""KR""]",2025,1,2527206.0
20234689,괜찮아 괜찮아 괜찮아!,IT′S OKAY!,ko,2025-02-26,101.0,,897041800.0,,,,"[""가족"", ""코미디"", ""드라마""]","[""주식회사 투맨필름"", ""(주)바이포엠스튜디오"", ""(주)바이포엠스튜디오"", ""(주)레드아이스 엔터테인먼트""]","[""KR""]",2025,2,100592.0
20241093,"그 시절, 우리가 좋아했던 소녀",You Are the Apple of My Eye,ko,2025-02-21,101.0,,1420582100.0,,,,"[""멜로/로맨스""]","[""(주)영화사테이크"", ""주식회사 자유로픽쳐스"", ""(주)위지윅스튜디오"", ""씨제이 씨지브이(CJ CGV)(주)"", ""(주)영화사테이크""]","[""KR""]",2025,2,158879.0
20236034,백수아파트,The Noisy Mansion,ko,2025-02-26,97.0,,236444380.0,,,,"[""미스터리"", ""드라마"", ""코미디""]","[""주식회사 빅펀치픽쳐스"", ""(주)노바필름"", ""(주)이오콘텐츠그룹"", ""메가박스중앙(주) 플러스엠 엔터테인먼트"", ""메가박스중앙(주) 플러스엠 엔터테인먼트"", ""(주)케이티알파""]","[""KR""]",2025,2,27136.0
20216476,브로큰,NOCTURNAL,ko,2025-02-05,99.0,,1781570620.0,,,,"[""범죄"", ""드라마""]","[""을지기획 주식회사"", ""(주)사나이픽처스"", ""(주)바른손이앤에이"", ""(주)바른손이앤에이"", ""(주)바른손이앤에이""]","[""KR""]",2025,2,192001.0
20252587,이찬원 콘서트 찬가: 디어 마이 찬스,이찬원 콘서트 찬가: 디어 마이 찬스,ko,2025-02-26,116.0,,756575000.0,,,,"[""공연""]","[""씨지브이 아이스콘""]","[""KR""]",2025,2,30268.0
20240614,퇴마록,Exorcism Chronicles: The Beginning,ko,2025-02-21,85.0,,4656067400.0,,,,"[""애니메이션"", ""액션"", ""미스터리""]","[""(주)로커스"", ""(주)쇼박스"", ""퇴마록문화산업전문 유한회사""]","[""KR""]",2025,2,490404.0
20252719,힘내라 대한민국,힘내라 대한민국,ko,2025-02-27,115.0,,542533740.0,,,,"[""다큐멘터리""]","[""㈜영화사 아리랑"", ""주식회사 킨스튜디오""]","[""KR""]",2025,2,58462.0
20216726,스트리밍,Streaming,ko,2025-03-21,91.0,,990234120.0,,,,"[""스릴러""]","[""베리굿스튜디오(주)"", ""롯데컬처웍스(주)롯데엔터테인먼트"", ""롯데컬처웍스(주)롯데엔터테인먼트""]","[""KR""]",2025,3,102316.0
20203863,승부,The Match,ko,2025-03-26,114.0,,19933027560.0,,,,"[""드라마""]","[""(주)영화사 월광"", ""(주)비에이치 엔터테인먼트"", ""(주)바이포엠스튜디오"", ""(주)바이포엠스튜디오""]","[""KR""]",2025,3,2133815.0
20236573,침범,SOMEBODY,ko,2025-03-12,112.0,,716494200.0,,,,"[""미스터리"", ""스릴러""]","[""(주)스튜디오 산타클로스엔터테인먼트"", ""(주)스튜디오 산타클로스엔터테인먼트"", ""(주)스튜디오 산타클로스엔터테인먼트"", ""(주)콘텐츠판다""]","[""KR""]",2025,3,79338.0
20218800,거룩한 밤: 데몬 헌터스,Holy Night: Demon Hunters,ko,2025-04-30,91.0,,7145112600.0,,,,"[""액션""]","[""주식회사 빅펀치픽쳐스"", ""(주)노바필름"", ""롯데컬처웍스(주)롯데엔터테인먼트"", ""롯데컬처웍스(주)롯데엔터테인먼트"", ""롯데컬처웍스(주)롯데엔터테인먼트""]","[""KR""]",2025,4,770420.0
20233008,로비,LOBBY,ko,2025-04-02,105.0,,2431734640.0,,,,"[""드라마"", ""코미디""]","[""워크하우스컴퍼니(주)"", ""(주)필름모멘텀"", ""(주)쇼박스"", ""미시간벤처캐피탈(주)"", ""(주)위지윅스튜디오"", ""(주)영화사벌집""]","[""KR""]",2025,4,257114.0
20251573,미스터 로봇,Mr.Robot,ko,2025-04-04,90.0,,132301700.0,,,,"[""애니메이션""]","[""(주)이대희 애니메이션스튜디오"", ""(주)302플래닛"", ""㈜인디스토리"", ""(주)스튜디오 미르"", ""(주)더블유에이지"", ""(주)넥스트엔터테인먼트월드(NEW)"", ""(주)더블유에이지""]","[""KR""]",2025,4,15513.0
20253233,세븐틴 [라잇 히어] 월드 투어 인 시네마,SEVENTEEN [RIGHT HERE] WORLD TOUR IN CINEMAS,ko,2025-04-02,131.0,,395921500.0,,,,"[""공연""]","[""씨제이포디플렉스 주식회사"", ""스크린엑스 스튜디오"", ""(주)하이브"", ""씨제이포디플렉스 주식회사"", ""(주)하이브""]","[""KR""]",2025,4,14728.0
20253651,압수수색: 내란의 시작,Search and Seizure: The Rise of an Insurrection,ko,2025-04-23,111.0,,400446420.0,,,,"[""다큐멘터리""]","[""뉴스타파 필름"", ""영화로운 형제""]","[""KR""]",2025,4,41578.0
20232394,야당,YADANG: THE SNITCH,ko,2025-04-16,122.0,,31913029430.0,,,,"[""범죄"", ""액션""]","[""(주)하이브미디어코프"", ""메가박스중앙(주) 플러스엠 엔터테인먼트"", ""메가박스중앙(주) 플러스엠 엔터테인먼트""]","[""KR""]",2025,4,3368648.0
20240398,파과,THE OLD WOMAN WITH THE KNIFE,ko,2025-04-30,122.0,,5221993700.0,,,,"[""액션"", ""드라마"", ""미스터리""]","[""(주)수필름"", ""(주)넥스트엔터테인먼트월드(NEW)"", ""엠라인디스트리뷰션(주)""]","[""KR""]",2025,4,546552.0
20194912,바이러스,Virus,ko,2025-05-07,98.0,,643194660.0,,,,"[""드라마""]","[""더램프(주)"", ""쏠라픽처스 주식회사"", ""(주)바이포엠스튜디오""]","[""KR""]",2025,5,71790.0
20254687,"부정선거, 신의 작품인가","부정선거, 신의 작품인가",ko,2025-05-21,107.0,,207743960.0,,,,"[""다큐멘터리""]","[""루디아코프"", ""루디아코프""]","[""KR""]",2025,5,22947.0
20231495,소주전쟁,Big Deal,ko,2025-05-30,103.0,,2549522990.0,,,,"[""드라마""]","[""더램프(주)"", ""(주)쇼박스"", ""(주)쇼박스""]","[""KR""]",2025,5,271980.0
20253530,시크릿쥬쥬 마법의 하모니,시크릿쥬쥬 마법의 하모니,ko,2025-05-01,69.0,,555298460.0,,,,"[""애니메이션""]","[""(주)씨제이이엔엠"", ""(주)영실업"", ""(주)씨제이이엔엠""]","[""KR""]",2025,5,61155.0
